

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 17:52:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000E                     	;# 
   390     000F                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0015                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001B                     	;# 
   405     001C                     	;# 
   406     001D                     	;# 
   407     001E                     	;# 
   408     001F                     	;# 
   409     0081                     	;# 
   410     0085                     	;# 
   411     0086                     	;# 
   412     0087                     	;# 
   413     0088                     	;# 
   414     0089                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     008F                     	;# 
   419     0090                     	;# 
   420     0091                     	;# 
   421     0092                     	;# 
   422     0093                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0094                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0098                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     009F                     	;# 
   437     0105                     	;# 
   438     0107                     	;# 
   439     0108                     	;# 
   440     0109                     	;# 
   441     010C                     	;# 
   442     010C                     	;# 
   443     010D                     	;# 
   444     010E                     	;# 
   445     010F                     	;# 
   446     0185                     	;# 
   447     0187                     	;# 
   448     0188                     	;# 
   449     0189                     	;# 
   450     018C                     	;# 
   451     018D                     	;# 
   452                           
   453                           	psect	idataBANK0
   454     0197                     __pidataBANK0:
   455                           
   456                           ;initializer for _display
   457     0197  34C0               	retlw	192
   458     0198  34F9               	retlw	249
   459     0199  34A4               	retlw	164
   460     019A  34B0               	retlw	176
   461     019B  3499               	retlw	153
   462     019C  3492               	retlw	146
   463     019D  3482               	retlw	130
   464     019E  34F8               	retlw	248
   465     019F  3480               	retlw	128
   466     01A0  3498               	retlw	152
   467     01A1  3488               	retlw	136
   468     01A2  3483               	retlw	131
   469     01A3  34C6               	retlw	198
   470     01A4  34A1               	retlw	161
   471     01A5  3486               	retlw	134
   472     01A6  348E               	retlw	142
   473     001E                     _ADRESH	set	30
   474     0006                     _PORTB	set	6
   475     0005                     _PORTA	set	5
   476     0009                     _PORTE	set	9
   477     0007                     _PORTC	set	7
   478     001F                     _ADCON0bits	set	31
   479     000C                     _PIR1bits	set	12
   480     0008                     _PORTD	set	8
   481     0006                     _PORTBbits	set	6
   482     000B                     _INTCONbits	set	11
   483     008C                     _PIE1bits	set	140
   484     009F                     _ADCON1bits	set	159
   485     0081                     _OPTION_REGbits	set	129
   486     0096                     _IOCB	set	150
   487     0095                     _WPUB	set	149
   488     0086                     _TRISB	set	134
   489     008F                     _OSCCONbits	set	143
   490     0088                     _TRISDbits	set	136
   491     0087                     _TRISC	set	135
   492     0085                     _TRISA	set	133
   493     0088                     _TRISD	set	136
   494     0089                     _TRISE	set	137
   495     0189                     _ANSELH	set	393
   496     0188                     _ANSEL	set	392
   497                           
   498                           	psect	cinit
   499     000F                     start_initialization:	
   500                           ; #config settings
   501                           
   502     000F                     __initialization:
   503                           
   504                           ; Initialize objects allocated to BANK0
   505     000F  1383               	bcf	3,7	;select IRP bank0
   506     0010  3030               	movlw	low (__pdataBANK0+16)
   507     0011  00FD               	movwf	btemp+-1
   508     0012  3001               	movlw	high __pidataBANK0
   509     0013  00FE               	movwf	btemp
   510     0014  3097               	movlw	low __pidataBANK0
   511     0015  00FF               	movwf	btemp+1
   512     0016  3020               	movlw	low __pdataBANK0
   513     0017  0084               	movwf	4
   514     0018  120A  118A  2188  120A  118A  	fcall	init_ram0
   515                           
   516                           ; Clear objects allocated to BANK0
   517     001D  01B7               	clrf	__pbssBANK0& (0+127)
   518     001E  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   519     001F  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   520     0020  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   521                           
   522                           ; Clear objects allocated to COMMON
   523     0021  01F8               	clrf	__pbssCOMMON& (0+127)
   524     0022  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   525     0023                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528     0023                     __end_of__initialization:
   529     0023  0183               	clrf	3
   530     0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533     0078                     __pbssCOMMON:
   534     0078                     _numero2:
   535     0078                     	ds	2
   536                           
   537                           	psect	bssBANK0
   538     0037                     __pbssBANK0:
   539     0037                     _cont:
   540     0037                     	ds	2
   541     0039                     _numero:
   542     0039                     	ds	2
   543                           
   544                           	psect	dataBANK0
   545     0020                     __pdataBANK0:
   546     0020                     _display:
   547     0020                     	ds	16
   548                           
   549                           	psect	inittext
   550     0184                     init_fetch0:	
   551                           ;	Called with low address in FSR and high address in W
   552                           
   553     0184  087E               	movf	btemp,w
   554     0185  008A               	movwf	10
   555     0186  087F               	movf	btemp+1,w
   556     0187  0082               	movwf	2
   557     0188                     init_ram0:	
   558                           ;Called with:
   559                           ;	high address of idata address in btemp 
   560                           ;	low address of idata address in btemp+1 
   561                           ;	low address of data in FSR
   562                           ;	high address + 1 of data in btemp-1
   563                           
   564     0188  120A  118A  2184  120A  118A  	fcall	init_fetch0
   565     018D  0080               	movwf	0
   566     018E  0A84               	incf	4,f
   567     018F  0804               	movf	4,w
   568     0190  067D               	xorwf	btemp+-1,w
   569     0191  1903               	btfsc	3,2
   570     0192  3400               	retlw	0
   571     0193  0AFF               	incf	btemp+1,f
   572     0194  1903               	btfsc	3,2
   573     0195  0AFE               	incf	btemp,f
   574     0196  2988               	goto	init_ram0
   575                           
   576                           	psect	cstackCOMMON
   577     0070                     __pcstackCOMMON:
   578     0070                     ?_setup:
   579     0070                     ?_isr:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_adc_read:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_ioc_init:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0070                     ?i1_adc_get_channel:	
   592                           ; 2 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     0070                     	ds	2
   597     0072                     ??_adc_read:
   598     0072                     ??i1_adc_get_channel:	
   599                           ; 1 bytes @ 0x2
   600                           
   601                           
   602                           ; 1 bytes @ 0x2
   603     0072                     	ds	3
   604     0075                     ??_isr:
   605                           
   606                           ; 1 bytes @ 0x5
   607     0075                     	ds	3
   608                           
   609                           	psect	cstackBANK0
   610     0030                     __pcstackBANK0:
   611     0030                     ??_ioc_init:
   612     0030                     ?_adc_get_channel:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0030                     ?_disp_array:	
   616                           ; 2 bytes @ 0x0
   617                           
   618     0030                     ?_adc_change_channel:	
   619                           ; 2 bytes @ 0x0
   620                           
   621     0030                     ?_adc_init:	
   622                           ; 2 bytes @ 0x0
   623                           
   624     0030                     ioc_init@pin:	
   625                           ; 2 bytes @ 0x0
   626                           
   627     0030                     adc_init@channel:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0030                     adc_change_channel@channel:	
   631                           ; 2 bytes @ 0x0
   632                           
   633     0030                     disp_array@posicion:	
   634                           ; 2 bytes @ 0x0
   635                           
   636                           
   637                           ; 2 bytes @ 0x0
   638     0030                     	ds	2
   639     0032                     ??_adc_get_channel:
   640     0032                     ??_disp_array:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     0032                     ??_adc_change_channel:	
   644                           ; 1 bytes @ 0x2
   645                           
   646     0032                     ??_adc_init:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 1 bytes @ 0x2
   651     0032                     	ds	1
   652     0033                     ??_setup:
   653                           
   654                           ; 1 bytes @ 0x3
   655     0033                     	ds	2
   656     0035                     ??_main:
   657                           
   658                           ; 1 bytes @ 0x5
   659     0035                     	ds	2
   660                           
   661                           	psect	maintext
   662     0027                     __pmaintext:	
   663 ;;
   664 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   665 ;;
   666 ;; *************** function _main *****************
   667 ;; Defined at:
   668 ;;		line 57 in file "Lab1.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : B00/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       2       0       0       0
   685 ;;      Totals:         0       2       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels required when called: 4
   688 ;; This function calls:
   689 ;;		_adc_change_channel
   690 ;;		_adc_get_channel
   691 ;;		_disp_array
   692 ;;		_setup
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     0027                     _main:	
   699                           ;psect for function _main
   700                           
   701     0027                     l976:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;Lab1.c: 58:     setup();
   707     0027  120A  118A  210D  120A  118A  	fcall	_setup
   708     002C                     l978:
   709                           
   710                           ;Lab1.c: 59:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   711     002C  300F               	movlw	15
   712     002D  1283               	bcf	3,5	;RP0=0, select bank0
   713     002E  1303               	bcf	3,6	;RP1=0, select bank0
   714     002F  00B5               	movwf	??_main
   715     0030                     u197:
   716     0030  0BB5               	decfsz	??_main,f
   717     0031  2830               	goto	u197
   718     0032  2833               	nop2
   719     0033                     l980:
   720                           
   721                           ;Lab1.c: 60:     ADCON0bits.GO = 1;
   722     0033  1283               	bcf	3,5	;RP0=0, select bank0
   723     0034  1303               	bcf	3,6	;RP1=0, select bank0
   724     0035  149F               	bsf	31,1	;volatile
   725     0036                     l982:
   726                           
   727                           ;Lab1.c: 64:         PORTC = disp_array(numero & 0x0F);
   728     0036  300F               	movlw	15
   729     0037  0539               	andwf	_numero,w
   730     0038  00B0               	movwf	disp_array@posicion
   731     0039  3000               	movlw	0
   732     003A  053A               	andwf	_numero+1,w
   733     003B  00B1               	movwf	disp_array@posicion+1
   734     003C  120A  118A  21A7  120A  118A  	fcall	_disp_array
   735     0041  1283               	bcf	3,5	;RP0=0, select bank0
   736     0042  1303               	bcf	3,6	;RP1=0, select bank0
   737     0043  0830               	movf	?_disp_array,w
   738     0044  0087               	movwf	7	;volatile
   739     0045                     l984:
   740                           
   741                           ;Lab1.c: 65:         PORTE = 0B001;
   742     0045  3001               	movlw	1
   743     0046  0089               	movwf	9	;volatile
   744     0047                     l986:
   745                           
   746                           ;Lab1.c: 66:         _delay((unsigned long)((10)*(4000000/4000.0)));
   747     0047  300D               	movlw	13
   748     0048  1283               	bcf	3,5	;RP0=0, select bank0
   749     0049  1303               	bcf	3,6	;RP1=0, select bank0
   750     004A  00B6               	movwf	??_main+1
   751     004B  30FB               	movlw	251
   752     004C  00B5               	movwf	??_main
   753     004D                     u207:
   754     004D  0BB5               	decfsz	??_main,f
   755     004E  284D               	goto	u207
   756     004F  0BB6               	decfsz	??_main+1,f
   757     0050  284D               	goto	u207
   758     0051                     l988:
   759                           
   760                           ;Lab1.c: 67:         PORTE = 0B000;
   761     0051  1283               	bcf	3,5	;RP0=0, select bank0
   762     0052  1303               	bcf	3,6	;RP1=0, select bank0
   763     0053  0189               	clrf	9	;volatile
   764     0054                     l990:
   765                           
   766                           ;Lab1.c: 69:         PORTC = disp_array((numero >> 4) & 0x0F);
   767     0054  083A               	movf	_numero+1,w
   768     0055  00B6               	movwf	??_main+1
   769     0056  0839               	movf	_numero,w
   770     0057  00B5               	movwf	??_main
   771     0058  3004               	movlw	4
   772     0059                     u155:
   773     0059  1003               	clrc
   774     005A  0CB6               	rrf	??_main+1,f
   775     005B  0CB5               	rrf	??_main,f
   776     005C  3EFF               	addlw	-1
   777     005D  1D03               	skipz
   778     005E  2859               	goto	u155
   779     005F  300F               	movlw	15
   780     0060  0535               	andwf	??_main,w
   781     0061  00B0               	movwf	disp_array@posicion
   782     0062  3000               	movlw	0
   783     0063  0536               	andwf	??_main+1,w
   784     0064  00B1               	movwf	disp_array@posicion+1
   785     0065  120A  118A  21A7  120A  118A  	fcall	_disp_array
   786     006A  1283               	bcf	3,5	;RP0=0, select bank0
   787     006B  1303               	bcf	3,6	;RP1=0, select bank0
   788     006C  0830               	movf	?_disp_array,w
   789     006D  0087               	movwf	7	;volatile
   790     006E                     l992:
   791                           
   792                           ;Lab1.c: 70:         PORTE = 0B010;
   793     006E  3002               	movlw	2
   794     006F  0089               	movwf	9	;volatile
   795     0070                     l994:
   796                           
   797                           ;Lab1.c: 71:         _delay((unsigned long)((10)*(4000000/4000.0)));
   798     0070  300D               	movlw	13
   799     0071  1283               	bcf	3,5	;RP0=0, select bank0
   800     0072  1303               	bcf	3,6	;RP1=0, select bank0
   801     0073  00B6               	movwf	??_main+1
   802     0074  30FB               	movlw	251
   803     0075  00B5               	movwf	??_main
   804     0076                     u217:
   805     0076  0BB5               	decfsz	??_main,f
   806     0077  2876               	goto	u217
   807     0078  0BB6               	decfsz	??_main+1,f
   808     0079  2876               	goto	u217
   809     007A                     l996:
   810                           
   811                           ;Lab1.c: 72:         PORTE = 0B000;
   812     007A  1283               	bcf	3,5	;RP0=0, select bank0
   813     007B  1303               	bcf	3,6	;RP1=0, select bank0
   814     007C  0189               	clrf	9	;volatile
   815     007D                     l998:
   816                           
   817                           ;Lab1.c: 75:       if(ADCON0bits.GO == 0){
   818     007D  189F               	btfsc	31,1	;volatile
   819     007E  2880               	goto	u161
   820     007F  2881               	goto	u160
   821     0080                     u161:
   822     0080  28AA               	goto	l1010
   823     0081                     u160:
   824     0081                     l1000:
   825                           
   826                           ;Lab1.c: 76:             if(adc_get_channel() == 0) {
   827     0081  120A  118A  21B5  120A  118A  	fcall	_adc_get_channel
   828     0086  1283               	bcf	3,5	;RP0=0, select bank0
   829     0087  1303               	bcf	3,6	;RP1=0, select bank0
